"Sex","Length","Diameter","Height","Whole_weight","Shucked_weight","Viscera_weight","Shell_weight","target"
"","","","","","","","","7"
"","","","","",0.139,"","","7"
"","","",0.085,"","","","","8"
"","","","","",0.2,"","","8"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","11"
"",0.525,"","","","","",0.184,"9"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","8"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","5"
"","","","","","","","","5"
"","","","",0.2815,"","","","5"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","6"
"","","","","","","","","10"
"","","","",0.4705,"","","","8"
"","","","","","","","","8"
"","","","","","","","","10"
"","","","","",0.3115,"","","9"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","9"
"",0.575,"","","","","","","10"
"","","","","","","",0.323,"10"
"","","","","","","",0.3245,"11"
"","","","","","","","","9"
"","","","","","","","","10"
"","",0.49,0.17,"","","","","10"
"","","","","","","",0.316,"11"
"M","","","","","","","","11"
"","","","","","","","","10"
"","","","",0.5565,"","","","9"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","",0.312,"","","11"
"",0.465,"","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","20"
"","","","","","","","","5"
"","",0.165,"","","","","","5"
"","","","","","","","","4"
"","","","","","","","","9"
"","","","","","","","","13"
"","","","","","","","","14"
"","","","","","","","","13"
"","","","",1.8745,"","","","12"
"","","","","","","","","24"
"","","",0.165,1.367,"","","","10"
"","","","","","","","","21"
"","","","","","","","","11"
"","","","",0.4085,"","","","9"
"","","","","","","","","7"
"","","","","","","","","9"
"M","","","","","","","","10"
"F","","","","",0.1575,"","","9"
"","","","","","","","","9"
"","","","","","","","","6"
"","","","","","","","","7"
"",0.335,"","","","","","","6"
"","","","","","","","","15"
"F","","",0.125,"","","","","9"
"","","","","","","","","13"
"","","","","","","","","9"
"","","","","","","","","18"
"","","","",1.153,"","","","15"
"","","","","","","","","15"
"","","","","","","","","10"
"","","","","","","","","14"
"","","","","","","","","13"
"","","","","",0.239,"","","11"
"","",0.265,"","","","","","6"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","12"
"","","","","","",0.133,"","15"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","13"
"","","",0.15,"","","","","11"
"","",0.36,"","","","","","6"
"","","","","","","","","8"
"","","","","","","",0.665,"16"
"","","","","","",0.2135,"","7"
"","","","",0.0345,"","","","5"
"","","","","","","","","13"
"","","","","","","","","14"
"","",0.435,"","","","","","20"
"","","","","","","","","12"
"","","","","","","","","18"
"","","","","","","","","5"
"","","","","","",0.0315,"","7"
"","","","","",0.1865,0.115,"","11"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","6"
"","",0.485,"","","","","","17"
"","","","","","","","","17"
"","","","","","",0.3205,"","15"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","15"
"","","","","",0.057,"",0.06,"9"
"","","","","","","","","14"
"","","","","","","","","12"
"","","","","","","","","10"
"","","","","","","","","14"
"",0.555,"","","","","","","13"
"","","","","","",0.275,"","14"
"","","","","","","","","11"
"","","","","","","","","16"
"","","","","",0.149,"","","10"
"","","","","","","","","14"
"","","","","","","","","16"
"","","",0.145,"","","","","11"
"","","",0.09,"","","","","9"
"","","","","","","","","18"
"","","","","","","","","8"
"","","","","","","","","16"
"","","","","","","","","9"
"","","","",0.4135,"","","","10"
"","","","","",0.231,"","","13"
"","","","",0.3915,"","","","9"
"","","","","","","","","12"
"","",0.455,"","","",0.2385,"","11"
"","","","","","",0.081,"","12"
"","","","","","","","","13"
"","","","","","","",0.365,"12"
"","","","","",0.4525,"","","13"
"","","","","","","","","14"
"","","","","","","","","8"
"","","","","","","","","18"
"","","","","","","","","14"
"","","","","","","","","15"
"M","",0.435,"","","","","","15"
"","","","","","","","","14"
"","","","","","","","","15"
"","","","","","","","","14"
"","","","","","","","","19"
"","","","","","","","","13"
"","","","","","","","","13"
"","","","","","","","","15"
"","","","","","","","","11"
"","","","",0.161,"","","","6"
"","","","","","","","","9"
"I","","","","","","","","8"
"","","","","","","","","12"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","",0.15,"","","","5"
"","","","",0.8745,"","","","12"
"M","","","","","","","","9"
"","","","","","","","","7"
"",0.64,"","","","","","","18"
"","","","","","","","","13"
"","","","",1.3105,"","","","12"
"","","",0.145,"","","","","14"
"","","","","","","","","17"
"F","","","","","","","","12"
"","","","","","","","","14"
"",0.495,"","","","",0.1635,"","11"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","",0.402,"","","12"
"","","","","","","","","13"
"","","","","","","","","17"
"","","","","",0.169,"","","11"
"","","","","","","","","13"
"","","","","","","",0.25,"18"
"","","","","","","","","12"
"","","","","","","","","12"
"","","","","","","",0.215,"15"
"","","","",0.6445,"","",0.22,"12"
"",0.655,"","","","","","","18"
"","","","","","","","","24"
"","","","","","","","","11"
"","","","","","","","","13"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","13"
"","","","",1.1255,"","","","14"
"","","","","","","","","12"
"","","","","","","","","15"
"","","","","","","","","15"
"","",0.395,"","","","","","12"
"","","","",0.738,"","","","9"
"","","","","","","","","11"
"","","","","","","","","13"
"","","",0.16,"","","","","14"
"","","","","","","","","14"
"","","","","","","","","14"
"","","","","","","","","17"
"","","","","","","","","13"
"",0.605,"","","","","","","16"
"","","","","","","","","16"
"","","","","","","","","11"
"","","","","","","",0.52,"15"
"","",0.45,"","","","","","12"
"F","","","","","","","","16"
"","","","","","","","","16"
"I","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","5"
"","","","","","","","","9"
"","","","","","","","","13"
"","","","","","","","","12"
"",0.505,"","","","","","","17"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","9"
"","","","","",0.171,"","","16"
"","","","","","","","","7"
"","","","","","","","","4"
"","","","","","",0.3235,"","19"
"","","","","","","","","16"
"","","","","","","","","11"
"F","","","","","","","","15"
"","","","","","","","","12"
"","","","","","","","","12"
"","","","","","","","","10"
"","","","","","","","","12"
"","","","","","","","","16"
"","","","","","","","","13"
"","","","","","",0.145,"","10"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","13"
"","","","","","","","","12"
"","","","","","","","","8"
"","","","","","","","","12"
"","","","","","","","","11"
"","","","","","","","","15"
"","","","","",0.5415,"","","16"
"","","","",0.8575,"","","","12"
"","","",0.145,"",0.4285,"","","17"
"","","","","","","","","12"
"","","","","","","","","14"
"","","","","","","","","13"
"","","","","","","","","13"
"","","","","","","","","12"
"","","","","","","","","14"
"","","","","","","","","11"
"","",0.385,"",0.683,"","","","13"
"","","","","","","","","10"
"","","","",0.4075,"","","","11"
"","","","","","","","","13"
"F","","","","",0.3535,"","","15"
"","","","","","","","","8"
"","","","","","","",0.125,"10"
"","","","","","","","","10"
"","","","","","","","","6"
"","","","","","","","","8"
"","","","","","","","","5"
"","","","","","","","","20"
"","","","","","","","","19"
"","","","","",0.121,"","","9"
"","","",0.1,0.301,"","",0.09,"9"
"","","","","","","","","10"
"M","","","","","","","","11"
"","","","","","","",0.12,"11"
"","","","","","","","","5"
"",0.59,"","","","","","","17"
"","","","","","","","","13"
"","","","","","","","","17"
"","","","","","","","","12"
"","","","","","","","","10"
"","","","","","","","","16"
"","","","","","","","","19"
"","","","","","","","","10"
"","","","","",0.2085,"","","10"
"","","","","","","","","6"
"",0.255,"",0.07,"","","","","5"
"","","","","","","","","8"
"","","","","","","","","8"
"",0.19,"","","","","","","5"
"","","","","","","",0.325,"19"
"","","","","","","","","15"
"M","","","","",0.3055,"",0.22,"14"
"",0.305,"","","","","","","7"
"","","","","","","","","13"
"","","","","","","","","13"
"","","","","","","","","18"
"","","","","","","","","13"
"","","","","","","","","16"
"","",0.44,"","","","","","10"
"","","","","","","","","13"
"","","","","","","","","19"
"","","","","","","","","10"
"","",0.48,"","","","","","13"
"","","","","","","","","13"
"","","","","","","","","18"
"","","","","","","","","12"
"","","","","","",0.0515,"","9"
"","","","","","","","","8"
"","","","","","","","","10"
"","","",0.15,"","","","","18"
"","",0.345,"","","","","","13"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","8"
"M","","","","","","","","9"
"","","","","","","","","7"
"F",0.56,"","","","","","","9"
"","","","","","","",0.218,"7"
"","","","","","","","","9"
"","","","","","",0.27,"","8"
"","","","","","","","","8"
"",0.595,"","","","","","","10"
"","","","","","",0.223,"","11"
"","","","","","","","","9"
"","",0.475,"","","","","","11"
"M","","","","",0.567,"","","10"
"","","","","",0.6565,"","","10"
"","","","","","","","","13"
"","","","","","","","","13"
"","","",0.065,"","","","","4"
"","","","","","","","","6"
"","","","","","","","","6"
"","","","","","","","","5"
"","","","","","","","","6"
"","","","","","","",0.063,"6"
"","","",0.09,"","","","","6"
"","","","","","","","","7"
"","","","","","","","","6"
"","","","","","","","","8"
"","","","","","","","","6"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","7"
"M","","","","","","","","8"
"","",0.37,"","","","","","7"
"F","","","","","","","","9"
"","","","","","","","","8"
"",0.5,"","","","","","","8"
"","","","","","","","","8"
"","","","","","",0.157,"","7"
"","","","","","","","","7"
"","","","","",0.3205,"","","7"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","12"
"",0.61,"","","","","","","10"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","",0.2345,"","9"
"","","","","","","","","9"
"","","","","","",0.381,"","10"
"","","","",1.6885,0.7295,"","","11"
"","","","","","","","","10"
"","","","","","","","","11"
"F","","","","","","","","9"
"","","","","","","","","3"
"","","","","","","","","4"
"","","","","","","","","6"
"","","","","",0.116,"","","6"
"","","","","","","","","7"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","7"
"",0.45,"",0.105,"","","","","8"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","",0.084,"","7"
"","","","","","","","","8"
"","","","","","","","","7"
"F","","","","","","","","8"
"","","","",0.599,"","","","8"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","",0.1515,"","10"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","8"
"",0.575,"","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","10"
"","",0.47,"","","","","","9"
"M","","","","","","","","8"
"","","",0.16,"","","","","12"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","",0.322,"10"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","",1.1545,"","","","9"
"",0.645,0.52,"","","","","","10"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","12"
"","","","","","","","","11"
"","","","",1.6605,"","","","11"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","3"
"","","","","","","","","4"
"","","","","","","","","4"
"","","","","","","","","6"
"","","","","","","","","6"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","6"
"","","","","","","","","6"
"","","","","","",0.037,"","7"
"","","","","","","","","7"
"","","","",0.2305,"","",0.0775,"7"
"","","","","","","","","6"
"","","","","","","","","6"
"","","","","","","",0.08,"9"
"","","","","","","","","8"
"","",0.325,"","","","","","6"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","",0.14,"8"
"","","","","","","","","8"
"",0.46,"","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","9"
"","","","","","","","","7"
"","","","","","","","","9"
"","","","","","","",0.1535,"8"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","",0.2365,"8"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","",0.412,"","","10"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","9"
"",0.57,"","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","",0.27,"10"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","9"
"",0.595,"","","","","","","10"
"","","","","","","","","9"
"","","","","","",0.183,"","8"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","",0.517,"","","11"
"","","","","","","","","9"
"","","","","","","","","11"
"","","",0.17,"","","","","10"
"","","","","","","","","12"
"","","","","","","","","11"
"","","",0.195,"","","","","11"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","8"
"","","","","","","","","12"
"","","","","","","","","11"
"M","","",0.145,"","","","","10"
"M","","","","",0.647,"","","11"
"","","","","","","","","12"
"M","","","","","","","","12"
"","",0.125,"","","","","","4"
"","","","",0.226,"","",0.0675,"8"
"","","","","","","","","5"
"","","","","",0.1245,"","","7"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","7"
"","",0.39,"","","","","","8"
"","","","","","","","","7"
"",0.555,"","","","",0.196,"","9"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","9"
"","","","","","","","","14"
"M","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","12"
"","","",0.17,"","","","","9"
"","","","","","","","","8"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","13"
"I","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","5"
"","","","","","","","","5"
"","","","","","","","","5"
"","","","","","","","","6"
"","","","","","","","","6"
"","","","","","","","","8"
"","","","","","","","","6"
"","","","","","","","","8"
"","",0.32,"","","","","","8"
"","","","","","","","","7"
"","","","","","","","","9"
"","","","","","","",0.14,"8"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","9"
"","","","","","","","","9"
"",0.485,"","","","","","","8"
"I","","","","","",0.103,"","9"
"","","","",0.573,"","",0.195,"9"
"","","","",0.6385,"","","","8"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","",0.256,"","","9"
"","","","","","","",0.215,"9"
"","","","","","","","","11"
"","","",0.14,"","","","","7"
"","","","","",0.3655,"","","10"
"","","","","","","","","9"
"","","",0.125,"","","","","10"
"","","","","","","","","10"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","8"
"","","",0.135,"","","","","10"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","12"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","11"
"","","",0.15,"","","","","10"
"","","","","","","","","10"
"","","",0.165,"","","","","9"
"","","","","",0.5675,"","","11"
"","","","","","","","","11"
"","","",0.155,"","","","","10"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","14"
"","","","",1.15,"","","","11"
"","","","","","","","","11"
"","","","","","","","","9"
"","","","","","","","","13"
"","","","","",0.6445,"","","12"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","10"
"","",0.52,"","","","",0.3825,"10"
"","","","","","","","","13"
"","","","","","","",0.385,"12"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","11"
"F","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","11"
"","","",0.195,"","","","","9"
"","","","","","","","","10"
"","","","","","",0.247,"","11"
"","","","",1.4385,"","","","11"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","5"
"","","","","","","","","7"
"",0.36,"","","","","","","7"
"","","","","","","","","7"
"F","","","","","","","","7"
"","","",0.13,"","","","","9"
"","","","","","","","","9"
"","","","",0.4915,"","","","9"
"","","","","","",0.199,"","7"
"","","","","","","","","9"
"","","","","","","",0.2455,"8"
"","","","","","","","","7"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","",1.167,"","","","10"
"","","","","",0.476,"","","9"
"","","","","","","","","10"
"M","","","","","","","","9"
"","",0.505,"","","","","","9"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","",0.407,"12"
"","","","","","","","","13"
"","","","","","","","","12"
"","",0.205,"","","","",0.034,"5"
"","","","","","","","","5"
"","","",0.085,"","","","","7"
"","","","","","","","","6"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","",0.11,"7"
"","",0.355,"","","","","","8"
"","","","","","","","","8"
"","",0.37,"","","","","","8"
"","","","","","","","","8"
"","","","",0.565,"",0.135,"","9"
"","","","","","","","","10"
"",0.525,0.4,"","","","","","9"
"","","","","","","","","9"
"","","","","","","","","9"
"M","","","","","","","","10"
"","","","","","","","","8"
"","","","","",0.2435,"","","11"
"",0.535,"","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","10"
"M","","","","","","","","10"
"","","","","","","","","9"
"","","","","","",0.2325,"","9"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","",0.1975,"","8"
"","","","","","","","","13"
"","","",0.145,"","","","","9"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","11"
"I","","","","",0.5285,"","","12"
"","","","","","","","","11"
"","","","","","","","","9"
"","",0.5,"",1.2425,"","","","10"
"","","","","","","","","12"
"","","","","","","","","8"
"","","","","","","","","10"
"","","","",1.2075,"","",0.39,"10"
"","","","",1.227,"","","","11"
"",0.655,"","","","","","","13"
"","","","",1.5785,"","","","14"
"","","","","","","","","10"
"","","","","","","","","12"
"","","",0.21,"","","","","11"
"","","","","","","","","13"
"","","","","","","","","10"
"","","","","","","","","11"
"M","","","",2.381,"","","","12"
"","","","","","","","","3"
"","","","","","","","","6"
"","","","",0.129,"","","","7"
"","","","","","","","","7"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","",0.5885,"","","","8"
"","","","","","","","","10"
"","","",0.135,"","","",0.17,"8"
"","","",0.125,0.5655,"","","","8"
"","","","","","","","","9"
"","","","","","","","","12"
"","","","","","","","","8"
"I","","","","","","","","6"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","",0.153,"8"
"","","","","","","","","9"
"","",0.45,"","","","","","8"
"","","","","","","","","10"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","7"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","11"
"","","",0.17,"","","","","12"
"","","","","","","","","14"
"F","","","","","","","","10"
"","","","","","","","","14"
"",0.535,"","","","","","","11"
"","","","","","","","","6"
"F",0.425,"","","","","",0.175,"7"
"","","","","","","","","9"
"","",0.105,"","","","","","4"
"","","","","","","","","8"
"",0.52,"","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","",0.9525,"","","","9"
"","","","","","","",0.27,"16"
"M","","","","","","","","14"
"","","","","","",0.097,"","11"
"","","","","","","","","6"
"","","","","","","","","9"
"F","","","","","","","","14"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","10"
"","","","","","","","","12"
"","","","","","","","","9"
"","","","","","","","","11"
"","","",0.115,"","","","","8"
"","","","","","","","","9"
"","","","","","","","","16"
"","","",0.165,"","","","","12"
"F","","","","","","","","9"
"",0.55,0.465,"","","","","","14"
"","","","","","","","","14"
"","","",0.125,"","","","","10"
"","","","","","","","","18"
"","","","","","","","","5"
"M","","","","","","","","19"
"","","","","","","","","10"
"","","","","","","","","15"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","15"
"","","","","","","","","12"
"","","","","","","","","9"
"","","","","","","","","5"
"F","","","","","",0.151,"","12"
"","","",0.09,0.1385,"","","","9"
"","","","","","","","","16"
"","","","","","","","","15"
"","","","","","","","","10"
"","",0.49,"","","","","","15"
"","","","","","","","","7"
"","","","","","","","","10"
"","","","","","","","","15"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","9"
"","","","","","","","","12"
"","","","","","","","","12"
"","","","","","","","","16"
"","","","","","","","","12"
"","","","","","","","","13"
"","","","","","","","","9"
"","","","","",0.263,"","","12"
"","","","","","","","","13"
"","","","","","","","","14"
"","","","","","","","","17"
"","","","","","",0.1925,0.275,"10"
"","","","","","","","","4"
"","","","","","","","","15"
"","","",0.125,"","","","","12"
"","","","","",0.0075,"","","4"
"","","","","","","","","16"
"","","","","","","",0.35,"16"
"",0.38,0.27,"","","","","","6"
"","",0.18,"","","",0.0135,"","4"
"","","","","","","","","13"
"","","","","","",0.1165,"","9"
"","","","",0.458,"","","","10"
"",0.455,0.355,"","","","","","13"
"",0.355,"","","","","","","10"
"",0.52,"","","","","","","15"
"","","","","","","","","11"
"","","","","","","","","19"
"","","","","","","","","11"
"","","","",0.712,"","","","10"
"","","","","","","","","13"
"","","","","","","","","18"
"I","","","","","","","","11"
"","","","","","","","","8"
"","","","","","","","","10"
"","","",0.14,"","","","","10"
"","","","","","","","","12"
"","","","","","","","","20"
"",0.47,"",0.115,"","","","","8"
"","","","","","",0.19,"","14"
"","","","","","",0.156,"","12"
"","","","","","","","","10"
"","","",0.215,"","","","","16"
"F","","","","","",0.35,"","21"
"","","","","","","","","17"
"",0.49,"","","","","","","11"
"","","","","","","","","6"
"","","","","","","","","5"
"","","","","",0.263,"","","11"
"","","","",0.541,"","",0.21,"13"
"","","","","","",0.161,"","13"
"","","","","","","","","10"
"","","",0.145,"","","","","14"
"","","","","","","","","11"
"","","","","","","","","15"
"","","","","","","","","11"
"","","","","","",0.215,"","14"
"M","","","",0.991,"","","","20"
"","",0.175,"","","","","","6"
"","","","","","","","","13"
"","","","","","",0.1445,"","16"
"","","","",0.772,"","","","12"
"","","","","","","","","13"
"","","","","","","","","13"
"","","","","","","","","13"
"","","","","","","","","5"
"","","","","","","","","8"
"","","","","",0.296,"","","7"
"",0.49,"","","","","","","9"
"","","","","","","","","12"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","",1.0745,"","","10"
"","","","","","","","","4"
"","","","","","","","","5"
"","","","","",0.0575,"","","6"
"I","","","","","","","","6"
"","","","","","","","","6"
"","","","","","","","","6"
"","","","","","","","","6"
"","","","","","","","","6"
"","","","","","","",0.066,"6"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","6"
"","","","","","","",0.1405,"7"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","6"
"","","","",0.7745,"","","","7"
"M","","",0.15,"","","","","8"
"","","","","","","","","6"
"","","","","",0.3545,"","","6"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","8"
"F","","","","","","","","11"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","10"
"",0.72,0.6,"","","","","","12"
"",0.185,"","","","","","","4"
"","","","","","","","","5"
"","","","","","","","","6"
"","","",0.09,"","","",0.062,"6"
"","","","","","","","","6"
"","","","","","","","","6"
"",0.455,"","","","","","","7"
"","","","","","","","","6"
"","","","","","","","","8"
"I","","","","","","","","8"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","9"
"","",0.46,0.15,"","","","","11"
"M","","",0.155,"","","","","12"
"","",0.49,"","","","","","8"
"","","","",1.142,"","","","9"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","",1.131,0.5425,"","","8"
"","","","","",0.4865,"","","10"
"","","",0.145,"","","","","10"
"",0.64,"","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","8"
"","","","","","","","","10"
"","","","","","","","","11"
"F","","","","","","","","10"
"","","","","","","","","11"
"","",0.2,"","","","","","6"
"","","","","","","","","6"
"","","","","","","","","7"
"I","","","","","","","","7"
"","","","","","","","","6"
"","","","","","","","","8"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","10"
"","","","","","","","","7"
"","","","","","","","","11"
"I","","","","","","","","8"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","12"
"","","","","","","","","10"
"","","","","","","","","10"
"","",0.46,"","","","","","8"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","",0.149,"","11"
"","","","","","","","","11"
"","","","",1.234,"","","","13"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","",0.247,"","13"
"","","","","","","","","10"
"","","","","","","",0.35,"10"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","11"
"","","","","","","","","10"
"","","","",0.6125,"","","","8"
"","","","","","","","","8"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","9"
"I","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","6"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","","",0.145,"7"
"","",0.375,"","","","","","8"
"","",0.36,"","","","","","8"
"","","",0.125,"","","","","9"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","8"
"","","",0.125,"","","","","9"
"","",0.43,"","","","","","10"
"","","","","","","","","8"
"","","","","","","","","8"
"","","","","","","","","11"
"","","","","","","","","9"
"M","","","","",0.516,"","","10"
"","","","","","","","","10"
"","","","","","","","","11"
"","","","","","","","","8"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","12"
"","","","","","","","","11"
"","","","","","","","","11"
"",0.63,"",0.175,"","","","","13"
"","","","","","","","","11"
"","","","","","","","","12"
"","","","",1.2915,0.594,"","","9"
"","","","","","","","","9"
"","","","","","",0.343,"","9"
"","","","","","","","","9"
"","","","","","","","","11"
"",0.68,"","","","","","","11"
"","","","","","","","","10"
"F","","","","","","","","11"
"","","","","","","","","9"
"","","","","","","","","11"
"","","","","","","","","7"
"","","","","","","","","7"
"","","","","","","","","8"
"","","","","","",0.291,"","9"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","8"
"","","","","","","","","9"
"","","","","","","","","10"
"","","","","","","","","9"
"","","","","","","","","9"
"",0.65,"","","","","","","9"
"","","","","","","","","4"
"","","","","","","",0.077,"7"
"I","","","",0.4725,"","","","9"
"","","","",0.4495,"","","","8"
"","","","","","","","","8"
