"X_0","X_1","X_2","X_3","X_4","X_5","X_6","X_7","X_8","X_9","X_10","X_11","target"
"","","","","","","","",1.2,"","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","",-1.06,"","","","",-0.0
-1.08,"","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","",1.38,"","","","","",-0.0
"","","","","","",-0.38,"",0.42,"","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","",-0.04,"",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","",0.74,"","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","",-0.22,"","","","","",0.0
"","","","","","","","","","",-1.41,"",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","",1.6,"","","","","","","",0.0
"","","","","","","","","","","",-0.98,-0.0
"","","","","","","","","","","","",0.0
0.91,"","","","","","","","","","","",0.0
"","","","",-0.9,"",1.57,"","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","",1.32,"","",0.0
"","","","","","","","","","","","",0.0
"","","",-0.15,0.47,"","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","",-1.59,"","","",0.34,"","",-0.0
"",-1.68,"","","","","","","","",-0.23,-0.16,0.0
"","",-2.06,"","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
-0.2,"","","","","","","","","","",1.14,0.0
"","","","","",-0.88,"",-0.47,"","","","",0.0
-1.84,0.61,"","","","","","","","","","",-0.0
"","","","","","","","","","",1.73,"",-0.0
"","","",2.47,"","",0.62,"","","","","",0.0
"","",1.46,"","","","","","","","","",0.0
"","","","","","","",1.16,"","","","",0.0
"","","","","","","","","","","","",-0.0
0.5,"","","","","","","","","","","",-0.0
"","","","","","","","",-0.47,"","","",-0.0
"","","","","","","","","","","","",-0.0
-0.06,"","","","",0.13,"","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","",0.23,"","","","","",-0.0
"","","","","","","","","","","","",0.0
"",0.52,"","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","",-0.65,"",-0.0
"","","","","","","","","","","",-0.47,-0.0
2.33,"","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","",-0.63,"","","","",-0.39,0.0
"",0.44,"","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","",-1.94,"","","","",0.0
1.11,"","",-0.68,"","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","",-0.82,"","","","",0.0
"","","","","","","","","","","",-1.49,-0.0
"","","","","","","","","",-0.42,"","",0.0
"","","","","","","","",1.61,"","","",0.0
"","","","","","","","","",0.98,0.05,"",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","",-0.64,"","","","","","",-0.0
"","","","","","",-0.58,"","","","","",0.0
"","","","","","","","","","","",-0.4,0.0
"","","","","","","","","","","","",0.0
"","","","","","",-0.99,"","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","",-1.64,"","","","","","",0.19,"",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
2.16,"","","","","","","","","","","",0.0
"","","","",-0.98,"","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","",0.59,0.0
"","","",0.3,"","","","",-0.69,"","","",0.0
"","","","","","","",-0.07,"","","","",-0.0
"","",1.64,"","","","","","","","","",0.0
"",-0.34,"","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","",-1.17,"","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
-0.87,"","","","","","","","","","","",-0.0
"","","","","","","",-1.61,"","","","",-0.0
"",0.35,"","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","",0.42,"","","","","","","","","",0.0
"",-0.72,"","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
-0.21,"","","","","","","","","","","",-0.0
"",-0.71,"","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","",-0.81,"","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"",-0.45,"","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"",-0.36,"","","","","",0.33,"","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","",0.1,"","",0.0
"","","","","","","","","",-1.18,"","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","",0.73,"","","","","","","",0.0
"",-0.94,"","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","",0.25,"","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","",-1.98,"","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","",-0.45,"","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","",-0.23,"","","","","","",-0.0
"","",0.27,"","","","","","","","","",0.0
"","","","",1.83,"","","","",-0.67,"","",0.0
"","","","","",-0.86,"","","","","",-2.35,-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","",0.29,"",0.0
"","","","","","","","","","","","",-0.0
"","","",1.27,"","",1.64,"","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","",0.23,"",-0.94,"",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","",-0.95,1.63,"",-0.0
"","","","",1.78,"","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","",0.02,"","","","",-1.79,"","","",-0.0
"","","","","","",0.62,"","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
0.4,"","","","",-0.38,"","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","",-2.38,-0.0
"","","","","","","",-0.91,"","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"",-0.44,"","","","","","","","","","",-0.0
"","",-1.86,"","","","","","","","","",-0.0
"","","","",-0.06,"","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"",0.4,"","","","","","","",-1.99,"","",-0.0
"",0.39,0.07,"","","","",-1.04,1.33,"","","",0.0
"","","","","","","","","",0.65,"","",0.0
"","","","","","","","","","","","",-0.0
"","","","","",0.34,"",1.16,-1.27,"","","",0.0
1.49,0.84,"","","","","","","","","","",-0.0
"","","","","","","","","","",-0.34,"",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","",1.15,0.69,"",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","",-0.35,"","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","",0.46,"","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","",-0.3,"","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","",2.66,"","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","",-0.38,"","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","",0.68,"","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","",-0.83,"","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","",0.6,"","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","",-1.43,"","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","",-0.97,"",-0.0
"","","","",-1.23,"",-0.47,"","","","","",-0.0
"","","",0.15,"","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
0.54,"","","",1.78,"","","","","","",-0.29,0.0
"","","","","","","","","","","",1.31,0.0
"","","","","","","","","",-0.04,"","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","",-0.63,"","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","",-0.16,"","","","","","",0.0
"","","","","","",0.35,"","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","",0.58,"","","","",1.51,0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","",1.16,"","","","","","",0.0
"","",-0.91,"","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","",-0.18,"","","","","","","","",0.0
"","","","",1.18,"","","","","","","",0.0
"",-0.79,"",0.78,"","","","","","","","",-0.0
"","","",-0.97,"","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"",-0.88,"","","","","","","","","","",-0.0
"","","","","","","","","","",-1.26,0.18,0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","",0.56,0.0
"","","","","","","","","","","","",0.0
"","","","","","","","",1.42,"",2.42,"",0.0
"","",-0.71,-0.01,"","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","",0.39,"","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","",-0.55,"","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"",-0.11,"","","","","",1.12,"","","","",0.0
1.02,"","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"",-0.98,"","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
0.05,"","","","",-0.72,"","","","","","",-0.0
"","","","","","","","","","","","",0.0
"",-0.57,"","","","","","","",0.94,"","",-0.0
"","","","","","","","","","","",-0.46,-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","",-0.54,"","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"",1.56,"","","","","","","","","","",0.0
"","","","","","","",0.53,"",0.58,"","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","",-0.54,"","","","","","","",-0.0
"","","","","","","","","","",-1.19,"",-0.0
0.07,"","","","","",-0.66,"","","","","",0.0
"",-1.17,"",-1.94,"","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","",0.46,"","","","",0.0
"","","","","","","","",1.63,"","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","",0.55,"","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","",-0.01,"","","","","","","","","",-0.0
"","","","","","",-0.18,"","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","",0.59,"",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"",-0.08,"","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
1.01,"","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","",-0.67,"","","","","","","","",-0.0
"","","","",-1.67,"","","","","","","",-0.0
"","","","","","","","","",-0.73,"","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","",1.31,"","","","","","",0.42,-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
-0.86,"","","",1.26,"","","","","","","",0.0
"","","","","","",0.19,"","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","",0.42,"","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","",-0.87,"","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","",-0.27,"","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","",0.11,"","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","",0.54,"",0.0
"","","","","","","","","",1.26,1.33,"",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","",-0.22,"","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
-0.49,"","","","","","","","","","",-0.63,-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","",1.18,"","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","",0.78,"","","","","","",-0.0
"","","","","","","","","","","",1.92,0.0
"","","","","","","","","","","","",-0.0
"","","","",0.14,"","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","",-0.62,"","",1.51,"",-0.94,"","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"",0.18,"","","","","","","",0.96,"","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","",-0.58,"","","",0.0
"","",-0.54,0.97,"","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"",0.09,-0.06,"","","","",-0.18,"","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","",1.38,"","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","",0.97,"","","",0.0
"","","","","","",1.45,"","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","",-2.08,-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","",1.65,"","","",0.0
"","","","","",1.06,"","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","",-0.59,"","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
-0.95,"","","","",-0.23,"","","","","","",0.0
"","",0.83,"","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"",1.87,"","","",0.68,"","","","","","",0.0
"","","","","","","","","","","","",0.0
"",0.24,"","","","","","","","","","",-0.0
"","","","","","","",2.59,"","","","",0.0
"","","","",-1.15,"","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","",0.29,"","","","","","","","",0.0
"",0.85,"","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","",0.89,"","","","",0.0
"","","","","","","","","","",0.06,"",-0.0
"","","","","","","","","","","","",0.0
"","","","","",0.26,"",-0.31,"","","","",0.0
"","","","","","","",1.19,"","","","",0.0
"","",0.04,"","","",1.43,"","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"",0.25,"","",-1.28,"","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","",0.4,0.61,"","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","",-0.45,"","","",0.0
"","","","","","","","","","","","",0.0
"",0.28,"","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","",-2.07,"","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
-1.42,"","","","","","","","","",-0.87,"",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","",0.02,"","","","",-0.38,"",0.0
"","","","","","","","","","","","",-0.0
"","","","",0.53,"","","","","","","",-0.0
0.28,"","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","",-0.79,0.3,"",-1.55,"","","",-0.0
"","","",0.4,"","","","","","","","",-0.0
"","","",-0.55,"","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","",0.97,-1.1,"","","","","",0.26,"",-0.0
"","","","","","","","","","","","",0.0
"","","",-0.37,"","","","","","","","",-0.0
-0.71,"","","",1.37,"","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","",0.68,"","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","",1.38,-0.0
"","","","","","","","",-1.86,"","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","",0.07,"","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","",-0.2,"","","","","","","",-0.0
"",-0.02,"","","","","","","","",0.76,"",-0.0
"","","","","","","",0.18,"",1.62,"","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","",-0.23,"","",0.0
"","","","","","","","","",1.47,"","",0.0
"","","","","","",0.82,"","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
0.25,"","",0.01,"","","","","","","",1.29,0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","",0.16,"","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","",0.58,"","","","","","","",-0.0
"","","","","","","",-1.18,"","","","",-0.0
"","","","","","","","","","","","",0.0
0.62,0.91,"","","","","",0.83,"","","","",0.0
"","","","","","",0.61,"","","","","",0.0
"","","","","","",-1.68,"",0.16,"","","",0.0
"","","","","","","","","","",2.36,"",0.0
"","","","","","",-0.84,"","","","","",0.0
"","",-0.49,"","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","",1.41,"","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","",2.08,0.0
"","","","","","","","",0.01,"","","",-0.0
"","","","","","","","","","","","",-0.0
"",-0.85,"","","","","",-0.04,"",-0.14,-0.43,"",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","",0.62,"","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","",-0.34,"","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","",1.64,"","",-0.0
"","","",1.27,"","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","",0.79,"","","","","",0.0
"","","","","","","","","","",-2.26,"",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","",-0.66,"","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","",1.05,"","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"",1.73,"","","","","","","",0.8,"","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","",-1.27,"","",-0.93,0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","",-0.64,"","","",-0.0
"","","","",-1.99,1.98,"","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","",0.11,-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","",-1.29,"",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","",-1.92,"","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","",-0.91,"",-0.0
"","","","","","",-1.06,"","","","","",0.0
-0.21,"","","","","","",0.06,-0.25,"","","",0.0
"","","",0.14,"","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","",0.4,"","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","",-1.7,1.27,-0.0
"","","","","","","","","","","","",-0.0
0.49,"","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","",2.21,"","","","","","",0.0
-0.3,"","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"",-0.09,"","","","","","","","","","",-0.0
"",-1.28,"",-0.8,"","","","","","","","",-0.0
0.6,"","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","",0.16,"","","","",-0.0
"","",0.15,"","","","","","","",1.62,"",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","",-0.68,0.5,"","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","",0.14,"","",0.05,"","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","",-0.15,"","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","",1.48,"","","",-0.96,"","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","",0.26,"","","","","","","","",-0.0
"","","","","","","","","",0.4,"","",-0.0
"","",-0.41,"","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","",-0.19,"","","","",0.67,"","","","",0.0
"","","","","","","","","","","","",-0.0
-1.16,"","","","","","","","","","",0.13,-0.0
"","","","","","","",0.04,"","",-0.74,"",0.0
"","","","","",-1.27,"",0.61,"",-0.57,"","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","",1.52,"","","","","","",0.0
-0.22,"","","","","","","","","","","",0.0
"","","","","","","","","","","",0.6,0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"",1.73,"","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","",0.29,"","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","",0.25,"","","","","","","","",0.0
"","","","","","","","",-0.64,-0.7,"","",0.0
"","","","","","","","","","","","",0.0
"","","",-2.11,"","","",1.05,"",1.85,"","",-0.0
"","","","",0.35,"","","","","","","",0.0
"","","","","","","","","","",-0.41,"",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","",-1.35,"",-0.63,"","",-0.0
"","","","","","","","","","","","",-0.0
"","",-0.45,"","","","","","","","","",0.0
"","","","","","","","","",-0.8,"","",-0.0
-0.93,"","","",-0.66,"","","","",1.48,"","",-0.0
"","","","",-1.89,"","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","",-0.95,"","",0.0
"","","","","","","","","","","","",-0.0
"","","","",0.6,"","","","","","","",-0.0
"","","","",-0.85,"","","","","","","",0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",0.0
"",0.81,"","","","","","","","","",-1.03,0.0
0.44,"","","","","","","","","","","",0.0
"","","","","","","",-0.19,"","","","",0.0
"","","","","","","","","","","","",0.0
"","",0.14,"","","","",0.7,"","",1.28,"",0.0
"","","","","","","",-0.74,"","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","",0.38,"","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","",0.28,"","","","","","","",0.0
"","","","","","","","","","","","",-0.0
"","","","","","","",0.77,"","","","",-0.0
"","","","","","","","","","","","",0.0
"","","","","","","",-0.14,"","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","","","","","",-0.0
"","","","","","","","",0.68,"",0.35,"",0.0
"","","","","","","","","","","","",0.0
"","","","","","","",0.01,"","","","",-0.0
"","","","","","",1.02,"","","","","",0.0
