"age","workclass","fnlwgt","education","education-num","marital-status","occupation","relationship","race","sex","capital-gain","capital-loss","hours-per-week","native-country","target"
"","","","","","","","","","Male","","","","",">50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",184964.0,"","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
60.0,"","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","Female","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","",5.0,"Married-civ-spouse","","Husband","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","Married-civ-spouse","","","","","","",40.0,"","<=50K"
"","","","","","","","","","","",0.0,40.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
50.0,"","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","",">50K"
35.0,"","","","","Married-civ-spouse","","","","",3908.0,0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","Masters","","","","","","","","",45.0,"",">50K"
"","","","",9.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Craft-repair","","White","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","Private","","","","","","","","Male","",0.0,"","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","Male","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","Exec-managerial","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
27.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",40.0,"","<=50K"
"","","","12th","","","","","","","","","","","<=50K"
"","","","",9.0,"","","","","","","","","",">50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
28.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","",3411.0,"","","","<=50K"
"","","","","","","","","","","","",35.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Some-college","","","","","","","","","","","<=50K"
"","","","","","","Exec-managerial","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Husband","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
46.0,"","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Some-college","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","Asian-Pac-Islander","",0.0,"","","",">50K"
"","Private","","","","","","","White","","","","","","<=50K"
"","Private","","Some-college","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","Male","","",35.0,"","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","",14.0,"","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","United-States","<=50K"
45.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",10.0,"Divorced","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","Husband","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","",50.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Divorced","","Not-in-family","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","Transport-moving","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Wife","","Female","",0.0,"","",">50K"
"","","","HS-grad","","","","","","",4386.0,"","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","",40.0,"","<=50K"
"","Local-gov","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","9th","","","","Husband","","","","","","","<=50K"
"","","","","","","","","Other","","","","","",">50K"
"","","","",10.0,"","","","","","","","","","<=50K"
"","","","",8.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Sales","","","","","","","",">50K"
25.0,"","","","","","","","","","","","","","<=50K"
"","","","Some-college","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",211585.0,"","","","","","","",0.0,"","","","<=50K"
"","",178309.0,"","","","","","","","","","","United-States","<=50K"
"","","","","","","Exec-managerial","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",46401.0,"","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","",191722.0,"","","","","","","",7688.0,"","","",">50K"
"","","","","","","","","","","","",15.0,"",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
41.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","",50.0,"",">50K"
"","","","","","","","","","","","","","","<=50K"
"","",356015.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
43.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","",">50K"
"","","","","","","","","","Female","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States",">50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","",7.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","","Female","","","","",">50K"
"","","","",11.0,"","","","White","","","","","","<=50K"
"","",141029.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Exec-managerial","","","","","","","","<=50K"
23.0,"","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Local-gov","","","","","Other-service","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","",192711.0,"Some-college","","","","","","","","","","","<=50K"
"","",273362.0,"","","","","","","","","",40.0,"",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","",13.0,"","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","",35.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","Adm-clerical","","","","","","","","<=50K"
"","Private","","","","Never-married","","","","Female","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Other-service","","","","","","","",">50K"
"","","","","","","","","","",0.0,"","","",">50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Female","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
41.0,"","","HS-grad","","","Prof-specialty","","","","","","","","<=50K"
"","","","Bachelors","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",16.0,"","<=50K"
"","","","","","Never-married","","Not-in-family","","Female","","","","","<=50K"
"","","","","","","","","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",454915.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","Never-married","","","White","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Local-gov","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
26.0,"","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","",116608.0,"","","","Adm-clerical","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Craft-repair","","","","","","","","<=50K"
"","",129784.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",160369.0,"","","","","","","","","","","","<=50K"
"","",206298.0,"","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Husband","","Male","","","","","<=50K"
"","","","","","","","","","","","","","United-States",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","HS-grad","","","","","","","","","","United-States",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","HS-grad","","","","","","","","",50.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","",13.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","",0.0,"","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","Married-civ-spouse","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","Married-civ-spouse","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","Bachelors","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","",217274.0,"","","","","","","","","",50.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Wife","","","","","","",">50K"
38.0,"","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","","","Female","","","","","<=50K"
"","",115422.0,"HS-grad","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"",32.0,"","<=50K"
"","","","",10.0,"","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",20051.0,"","","",">50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","HS-grad","","","","Not-in-family","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","Assoc-voc","","","","","","","","","","","<=50K"
"","","","Some-college","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Some-college","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",176634.0,"",12.0,"","","","","",0.0,0.0,"","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Not-in-family","","","","","","","<=50K"
31.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","Exec-managerial","","","","",0.0,"","","<=50K"
45.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","Black","","","","","United-States","<=50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","White","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Never-married","","","","","",0.0,40.0,"","<=50K"
"","","","","","","","","White","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","HS-grad","","","","","","","","","","United-States","<=50K"
"","",532845.0,"","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
67.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
38.0,"","","","","","Exec-managerial","","","","","","","","<=50K"
"","","","",15.0,"","","","","","","","","",">50K"
"","","","","","","","Not-in-family","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Bachelors","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
33.0,"","","","","","","Husband","","","","","","","<=50K"
"","","","","","Divorced","","","","","","","","","<=50K"
"","","","","","","","","Black","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",3.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Prof-specialty","","","",4787.0,"","","",">50K"
"","","","","","","Other-service","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
46.0,"","","","","","","","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","HS-grad","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","",0.0,"","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","",0.0,"","","<=50K"
73.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","United-States",">50K"
"","","","","","","","","","",0.0,"","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
33.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","Female","","","","","<=50K"
"","","","","","","","","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","Husband","","","","","","","<=50K"
25.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Married-civ-spouse","","","","","","","","","<=50K"
"","","","","","","Transport-moving","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","Private","","","","","","Not-in-family","","","","","","","<=50K"
"","","","","","","","","","","","",40.0,"","<=50K"
"","","","HS-grad","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",151864.0,"","","","","","","","","","","","<=50K"
"","","","","","","Machine-op-inspct","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",40.0,"",">50K"
47.0,"","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
22.0,"","","","","","","Not-in-family","","","","","","United-States","<=50K"
"","","","","","","","","","Male","","",45.0,"",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","Sales","Husband","","","","","","","<=50K"
"","","","",13.0,"","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","",">50K"
"","Private","","","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
62.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","Federal-gov","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Some-college","","","","","","","","","","United-States","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","Craft-repair","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
30.0,"","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Craft-repair","","","","","","","","<=50K"
"","",31801.0,"","","Never-married","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","","","","","","","","United-States","<=50K"
43.0,"",155106.0,"","","","","","","","",0.0,40.0,"","<=50K"
32.0,"","","","","","","Unmarried","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","Craft-repair","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","",50.0,"",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","",40.0,"","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","",">50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","",268952.0,"","","","","","","","","","","","<=50K"
"","","","",11.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","Assoc-voc","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","Never-married","Sales","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","Black","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","Prof-specialty","","White","","","","","","<=50K"
"","","","",10.0,"","","","","","","","","","<=50K"
"","","","","","","Exec-managerial","","","","","","","",">50K"
"","","","Bachelors","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",6.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","",0.0,"","","<=50K"
"","","","","","","Transport-moving","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Male","","","","United-States","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",10.0,"","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","Married-civ-spouse","","","","","","","","",">50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","Adm-clerical","Husband","","","","","","Philippines",">50K"
"","","","","","","","","","","",0.0,"","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","HS-grad","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","Black","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","Female","","","","","<=50K"
46.0,"","","","","","","","","",0.0,"","","",">50K"
"","","","Some-college","","","","","","","",0.0,"","","<=50K"
"","","","Masters","","","","","Amer-Indian-Eskimo","","","","","","<=50K"
"","Private","","","","","","","","","","","","","<=50K"
"","","","","","","","Husband","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
53.0,"","","","","","","","","","","",40.0,"",">50K"
"","",282069.0,"","","","","","","",0.0,"","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
33.0,"","","","","","Prof-specialty","","","","","",45.0,"",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","White","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","",">50K"
"","","","",9.0,"","","","","","","","","United-States","<=50K"
"","","","","","","","","Black","","","",38.0,"","<=50K"
"","","","Some-college","","","","Husband","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","",13.0,"","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
"","","","","","","","","","","","","","",">50K"
"","","","","","","","","","","","","","","<=50K"
