"X_0","X_1","X_2","X_3","X_4","X_5","X_6","X_7","X_8","X_9","X_10","X_11","target"
"","",1.37,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-1.07,"","","","","","","","","",3.14
"",-0.98,"","","","","",-0.67,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",1.92,"","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.06,"","","","","","","","","","",3.14
"","",-0.92,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-1.84,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.32,"","","","","","","",3.14
0.21,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-0.4,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.29,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-0.82,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",1.46,"","","",3.14
"","","","","","","","","","","","",3.14
"",0.5,"","","","","","","","",1.62,"",3.14
"","","",0.81,"","","","","","","","",3.14
"",1.69,"","",-1.16,"","",-0.09,-1.13,-1.81,"",-0.77,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",1.2,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-1.06,"","","","",3.14
-1.08,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",1.38,"","","","","",3.14
"","","","","","",-0.38,"",0.42,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-0.04,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.74,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.22,"","","","","",3.14
"","","","","","","","","","",-1.41,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",1.6,"","","","","","","",3.14
"","","","","","","","","","","",-0.98,3.14
"","","","","","","","","","","","",3.14
0.91,"","","","","","","","","","","",3.14
"","","","",-0.9,"",1.57,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",1.32,"","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.15,0.47,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-1.59,"","","",0.34,"","",3.14
"",-1.68,"","","","","","","","",-0.23,-0.16,3.14
"","",-2.06,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-0.2,"","","","","","","","","","",1.14,3.14
"","","","","",-0.88,"",-0.47,"","","","",3.14
-1.84,0.61,"","","","","","","","","","",3.14
"","","","","","","","","","",1.73,"",3.14
"","","",2.47,"","",0.62,"","","","","",3.14
"","",1.46,"","","","","","","","","",3.14
"","","","","","","",1.16,"","","","",3.14
"","","","","","","","","","","","",3.14
0.5,"","","","","","","","","","","",3.14
"","","","","","","","",-0.47,"","","",3.14
"","","","","","","","","","","","",3.14
-0.06,"","","","",0.13,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.23,"","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.52,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-0.65,"",3.14
"","","","","","","","","","","",-0.47,3.14
2.33,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.63,"","","","",-0.39,3.14
"",0.44,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-1.94,"","","","",3.14
1.11,"","",-0.68,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-0.82,"","","","",3.14
"","","","","","","","","","","",-1.49,3.14
"","","","","","","","","",-0.42,"","",3.14
"","","","","","","","",1.61,"","","",3.14
"","","","","","","","","",0.98,0.05,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.64,"","","","","","",3.14
"","","","","","",-0.58,"","","","","",3.14
"","","","","","","","","","","",-0.4,3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.99,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-1.64,"","","","","","",0.19,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
2.16,"","","","","","","","","","","",3.14
"","","","",-0.98,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",0.59,3.14
"","","",0.3,"","","","",-0.69,"","","",3.14
"","","","","","","",-0.07,"","","","",3.14
"","",1.64,"","","","","","","","","",3.14
"",-0.34,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-1.17,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-0.87,"","","","","","","","","","","",3.14
"","","","","","","",-1.61,"","","","",3.14
"",0.35,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.42,"","","","","","","","","",3.14
"",-0.72,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-0.21,"","","","","","","","","","","",3.14
"",-0.71,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.81,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.45,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.36,"","","","","",0.33,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",0.1,"","",3.14
"","","","","","","","","",-1.18,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",0.73,"","","","","","","",3.14
"",-0.94,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.25,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-1.98,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.45,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.23,"","","","","","",3.14
"","",0.27,"","","","","","","","","",3.14
"","","","",1.83,"","","","",-0.67,"","",3.14
"","","","","",-0.86,"","","","","",-2.35,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",0.29,"",3.14
"","","","","","","","","","","","",3.14
"","","",1.27,"","",1.64,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.23,"",-0.94,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-0.95,1.63,"",3.14
"","","","",1.78,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.02,"","","","",-1.79,"","","",3.14
"","","","","","",0.62,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
0.4,"","","","",-0.38,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-2.38,3.14
"","","","","","","",-0.91,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.44,"","","","","","","","","","",3.14
"","",-1.86,"","","","","","","","","",3.14
"","","","",-0.06,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.4,"","","","","","","",-1.99,"","",3.14
"",0.39,0.07,"","","","",-1.04,1.33,"","","",3.14
"","","","","","","","","",0.65,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.34,"",1.16,-1.27,"","","",3.14
1.49,0.84,"","","","","","","","","","",3.14
"","","","","","","","","","",-0.34,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",1.15,0.69,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.35,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",0.46,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.3,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",2.66,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-0.38,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.68,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.83,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.6,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-1.43,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-0.97,"",3.14
"","","","",-1.23,"",-0.47,"","","","","",3.14
"","","",0.15,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
0.54,"","","",1.78,"","","","","","",-0.29,3.14
"","","","","","","","","","","",1.31,3.14
"","","","","","","","","",-0.04,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.63,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.16,"","","","","","",3.14
"","","","","","",0.35,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.58,"","","","",1.51,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",1.16,"","","","","","",3.14
"","",-0.91,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.18,"","","","","","","","",3.14
"","","","",1.18,"","","","","","","",3.14
"",-0.79,"",0.78,"","","","","","","","",3.14
"","","",-0.97,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.88,"","","","","","","","","","",3.14
"","","","","","","","","","",-1.26,0.18,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",0.56,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",1.42,"",2.42,"",3.14
"","",-0.71,-0.01,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.39,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.55,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.11,"","","","","",1.12,"","","","",3.14
1.02,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.98,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
0.05,"","","","",-0.72,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.57,"","","","","","","",0.94,"","",3.14
"","","","","","","","","","","",-0.46,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-0.54,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",1.56,"","","","","","","","","","",3.14
"","","","","","","",0.53,"",0.58,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.54,"","","","","","","",3.14
"","","","","","","","","","",-1.19,"",3.14
0.07,"","","","","",-0.66,"","","","","",3.14
"",-1.17,"",-1.94,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.46,"","","","",3.14
"","","","","","","","",1.63,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",0.55,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.01,"","","","","","","","","",3.14
"","","","","","",-0.18,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",0.59,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.08,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
1.01,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.67,"","","","","","","","",3.14
"","","","",-1.67,"","","","","","","",3.14
"","","","","","","","","",-0.73,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",1.31,"","","","","","",0.42,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-0.86,"","","",1.26,"","","","","","","",3.14
"","","","","","",0.19,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.42,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.87,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-0.27,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.11,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",0.54,"",3.14
"","","","","","","","","",1.26,1.33,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.22,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-0.49,"","","","","","","","","","",-0.63,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",1.18,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.78,"","","","","","",3.14
"","","","","","","","","","","",1.92,3.14
"","","","","","","","","","","","",3.14
"","","","",0.14,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.62,"","",1.51,"",-0.94,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.18,"","","","","","","",0.96,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-0.58,"","","",3.14
"","",-0.54,0.97,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.09,-0.06,"","","","",-0.18,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",1.38,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.97,"","","",3.14
"","","","","","",1.45,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",-2.08,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",1.65,"","","",3.14
"","","","","",1.06,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.59,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-0.95,"","","","",-0.23,"","","","","","",3.14
"","",0.83,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",1.87,"","","",0.68,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.24,"","","","","","","","","","",3.14
"","","","","","","",2.59,"","","","",3.14
"","","","",-1.15,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.29,"","","","","","","","",3.14
"",0.85,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.89,"","","","",3.14
"","","","","","","","","","",0.06,"",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.26,"",-0.31,"","","","",3.14
"","","","","","","",1.19,"","","","",3.14
"","",0.04,"","","",1.43,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.25,"","",-1.28,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.4,0.61,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-0.45,"","","",3.14
"","","","","","","","","","","","",3.14
"",0.28,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-2.07,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
-1.42,"","","","","","","","","",-0.87,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.02,"","","","",-0.38,"",3.14
"","","","","","","","","","","","",3.14
"","","","",0.53,"","","","","","","",3.14
0.28,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.79,0.3,"",-1.55,"","","",3.14
"","","",0.4,"","","","","","","","",3.14
"","","",-0.55,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.97,-1.1,"","","","","",0.26,"",3.14
"","","","","","","","","","","","",3.14
"","","",-0.37,"","","","","","","","",3.14
-0.71,"","","",1.37,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",0.68,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",1.38,3.14
"","","","","","","","",-1.86,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.07,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",-0.2,"","","","","","","",3.14
"",-0.02,"","","","","","","","",0.76,"",3.14
"","","","","","","",0.18,"",1.62,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-0.23,"","",3.14
"","","","","","","","","",1.47,"","",3.14
"","","","","","",0.82,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
0.25,"","",0.01,"","","","","","","",1.29,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",0.16,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","",0.58,"","","","","","","",3.14
"","","","","","","",-1.18,"","","","",3.14
"","","","","","","","","","","","",3.14
0.62,0.91,"","","","","",0.83,"","","","",3.14
"","","","","","",0.61,"","","","","",3.14
"","","","","","",-1.68,"",0.16,"","","",3.14
"","","","","","","","","","",2.36,"",3.14
"","","","","","",-0.84,"","","","","",3.14
"","",-0.49,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",1.41,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",2.08,3.14
"","","","","","","","",0.01,"","","",3.14
"","","","","","","","","","","","",3.14
"",-0.85,"","","","","",-0.04,"",-0.14,-0.43,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.62,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.34,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",1.64,"","",3.14
"","","",1.27,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",0.79,"","","","","",3.14
"","","","","","","","","","",-2.26,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",-0.66,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",1.05,"","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",1.73,"","","","","","","",0.8,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-1.27,"","",-0.93,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-0.64,"","","",3.14
"","","","",-1.99,1.98,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","",0.11,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-1.29,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","",-1.92,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-0.91,"",3.14
"","","","","","",-1.06,"","","","","",3.14
-0.21,"","","","","","",0.06,-0.25,"","","",3.14
"","","",0.14,"","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.4,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","",-1.7,1.27,3.14
"","","","","","","","","","","","",3.14
0.49,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",2.21,"","","","","","",3.14
-0.3,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",-0.09,"","","","","","","","","","",3.14
"",-1.28,"",-0.8,"","","","","","","","",3.14
0.6,"","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",0.16,"","","","",3.14
"","",0.15,"","","","","","","",1.62,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","",-0.68,0.5,"","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.14,"","",0.05,"","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",-0.15,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",1.48,"","","",-0.96,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.26,"","","","","","","","",3.14
"","","","","","","","","",0.4,"","",3.14
"","",-0.41,"","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","",-0.19,"","","","",0.67,"","","","",3.14
"","","","","","","","","","","","",3.14
-1.16,"","","","","","","","","","",0.13,3.14
"","","","","","","",0.04,"","",-0.74,"",3.14
"","","","","",-1.27,"",0.61,"",-0.57,"","",3.14
"","","","","","","","","","","","",3.14
"","","","","",1.52,"","","","","","",3.14
-0.22,"","","","","","","","","","","",3.14
"","","","","","","","","","","",0.6,3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",1.73,"","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","",0.29,"","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","",0.25,"","","","","","","","",3.14
"","","","","","","","",-0.64,-0.7,"","",3.14
"","","","","","","","","","","","",3.14
"","","",-2.11,"","","",1.05,"",1.85,"","",3.14
"","","","",0.35,"","","","","","","",3.14
"","","","","","","","","","",-0.41,"",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","",-1.35,"",-0.63,"","",3.14
"","","","","","","","","","","","",3.14
"","",-0.45,"","","","","","","","","",3.14
"","","","","","","","","",-0.8,"","",3.14
-0.93,"","","",-0.66,"","","","",1.48,"","",3.14
"","","","",-1.89,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","",-0.95,"","",3.14
"","","","","","","","","","","","",3.14
"","","","",0.6,"","","","","","","",3.14
"","","","",-0.85,"","","","","","","",3.14
"","","","","","","","","","","","",3.14
"","","","","","","","","","","","",3.14
"",0.81,"","","","","","","","","",-1.03,3.14
0.44,"","","","","","","","","","","",3.14
"","","","","","","",-0.19,"","","","",3.14
"","","","","","","","","","","","",3.14
